t_epoch_s,power_mW,gpu_index,source
1766961007.788810,10450,0,nvidia-smi
1766961007.888902,10450,0,nvidia-smi
1766961007.989168,10370,0,nvidia-smi
1766961008.101673,10370,0,nvidia-smi
1766961008.177086,10370,0,nvidia-smi
1766961008.289156,10370,0,nvidia-smi
1766961008.377608,10370,0,nvidia-smi
1766961008.476485,10370,0,nvidia-smi
1766961008.588956,10370,0,nvidia-smi
1766961008.677646,10370,0,nvidia-smi
1766961008.788926,10370,0,nvidia-smi
1766961008.890577,10370,0,nvidia-smi
1766961008.988731,10380,0,nvidia-smi
1766961009.078090,10380,0,nvidia-smi
1766961009.188975,10380,0,nvidia-smi
1766961009.278087,10380,0,nvidia-smi
1766961009.389027,10380,0,nvidia-smi
1766961009.477395,10380,0,nvidia-smi
1766961009.577627,10380,0,nvidia-smi
1766961009.677481,10380,0,nvidia-smi
1766961009.790175,10380,0,nvidia-smi
1766961009.891053,10380,0,nvidia-smi
1766961009.977570,10450,0,nvidia-smi
1766961010.090179,10450,0,nvidia-smi
1766961010.189280,10450,0,nvidia-smi
1766961010.278131,10450,0,nvidia-smi
1766961010.390029,10450,0,nvidia-smi
1766961010.478595,10450,0,nvidia-smi
1766961010.589144,10450,0,nvidia-smi
1766961010.677179,10450,0,nvidia-smi
1766961010.778435,10450,0,nvidia-smi
1766961010.890992,10450,0,nvidia-smi
1766961010.977987,10440,0,nvidia-smi
1766961011.100287,10440,0,nvidia-smi
1766961011.178127,10440,0,nvidia-smi
1766961011.278129,10440,0,nvidia-smi
1766961011.389996,10440,0,nvidia-smi
1766961011.477560,10440,0,nvidia-smi
1766961011.577696,10440,0,nvidia-smi
1766961011.678484,10440,0,nvidia-smi
1766961011.777726,10440,0,nvidia-smi
1766961011.890171,10440,0,nvidia-smi
1766961011.977049,10390,0,nvidia-smi
1766961012.091278,10390,0,nvidia-smi
1766961012.190064,10390,0,nvidia-smi
1766961012.277641,10390,0,nvidia-smi
1766961012.401105,10390,0,nvidia-smi
1766961012.489015,10390,0,nvidia-smi
1766961012.590390,10390,0,nvidia-smi
1766961012.677348,10390,0,nvidia-smi
1766961012.790283,10390,0,nvidia-smi
1766961012.889049,10390,0,nvidia-smi
1766961012.989102,10420,0,nvidia-smi
1766961013.078333,10420,0,nvidia-smi
1766961013.188816,10420,0,nvidia-smi
1766961013.278135,10420,0,nvidia-smi
1766961013.378168,10420,0,nvidia-smi
1766961013.489966,10420,0,nvidia-smi
1766961013.578368,10420,0,nvidia-smi
1766961013.678010,10420,0,nvidia-smi
1766961013.801542,10420,0,nvidia-smi
1766961013.877922,10420,0,nvidia-smi
1766961013.978014,10440,0,nvidia-smi
1766961014.089069,10440,0,nvidia-smi
1766961014.178149,10440,0,nvidia-smi
1766961014.277122,10440,0,nvidia-smi
1766961014.388996,10440,0,nvidia-smi
1766961014.478701,10440,0,nvidia-smi
1766961014.589035,10440,0,nvidia-smi
1766961014.700717,10440,0,nvidia-smi
1766961014.777889,10440,0,nvidia-smi
1766961014.878314,10440,0,nvidia-smi
1766961014.977600,10390,0,nvidia-smi
1766961015.078067,10390,0,nvidia-smi
1766961015.200337,10390,0,nvidia-smi
1766961015.290267,10390,0,nvidia-smi
1766961015.390059,10390,0,nvidia-smi
1766961015.478607,10390,0,nvidia-smi
1766961015.578189,10390,0,nvidia-smi
1766961015.678813,10390,0,nvidia-smi
1766961015.778154,10390,0,nvidia-smi
1766961015.878321,10390,0,nvidia-smi
1766961015.977694,10400,0,nvidia-smi
1766961016.078072,10400,0,nvidia-smi
1766961016.189025,10400,0,nvidia-smi
1766961016.302396,10400,0,nvidia-smi
1766961016.389285,10400,0,nvidia-smi
1766961016.490058,10400,0,nvidia-smi
1766961016.590285,10400,0,nvidia-smi
1766961016.678226,10400,0,nvidia-smi
1766961016.777738,10400,0,nvidia-smi
1766961016.889067,10400,0,nvidia-smi
1766961016.989198,10390,0,nvidia-smi
1766961017.077768,10390,0,nvidia-smi
1766961017.190092,10390,0,nvidia-smi
1766961017.300660,10390,0,nvidia-smi
1766961017.390229,10390,0,nvidia-smi
1766961017.478355,10390,0,nvidia-smi
1766961017.590367,10390,0,nvidia-smi
1766961017.690070,10390,0,nvidia-smi
1766961017.790337,10390,0,nvidia-smi
1766961017.889025,10390,0,nvidia-smi
1766961017.977532,10370,0,nvidia-smi
1766961018.090600,10370,0,nvidia-smi
1766961018.178119,10370,0,nvidia-smi
1766961018.289240,10370,0,nvidia-smi
1766961018.388852,10370,0,nvidia-smi
1766961018.478445,10370,0,nvidia-smi
1766961018.589052,10370,0,nvidia-smi
1766961018.678637,10370,0,nvidia-smi
1766961018.778315,10370,0,nvidia-smi
1766961018.878474,10370,0,nvidia-smi
1766961018.989061,10380,0,nvidia-smi
1766961019.078350,10380,0,nvidia-smi
1766961019.190051,10380,0,nvidia-smi
1766961019.278257,10380,0,nvidia-smi
1766961019.388818,10380,0,nvidia-smi
1766961019.490184,10380,0,nvidia-smi
1766961019.578238,10380,0,nvidia-smi
1766961019.689070,10380,0,nvidia-smi
1766961019.789018,10380,0,nvidia-smi
1766961019.877683,10380,0,nvidia-smi
1766961019.978066,10350,0,nvidia-smi
1766961020.090043,10350,0,nvidia-smi
1766961020.190274,10350,0,nvidia-smi
1766961020.289054,10350,0,nvidia-smi
1766961020.388962,10350,0,nvidia-smi
1766961020.489074,10350,0,nvidia-smi
1766961020.578631,10350,0,nvidia-smi
1766961020.690079,10350,0,nvidia-smi
1766961020.788983,10350,0,nvidia-smi
1766961020.889269,10350,0,nvidia-smi
1766961020.989052,10380,0,nvidia-smi
1766961021.078621,10380,0,nvidia-smi
1766961021.189052,10380,0,nvidia-smi
1766961021.289369,10380,0,nvidia-smi
1766961021.377810,10380,0,nvidia-smi
1766961021.489038,10380,0,nvidia-smi
1766961021.589100,10380,0,nvidia-smi
1766961021.677610,10380,0,nvidia-smi
1766961021.777769,10380,0,nvidia-smi
1766961021.889041,10380,0,nvidia-smi
1766961021.978043,10470,0,nvidia-smi
1766961022.078055,10470,0,nvidia-smi
1766961022.190279,10470,0,nvidia-smi
1766961022.278233,10470,0,nvidia-smi
1766961022.378113,10470,0,nvidia-smi
1766961022.489288,10470,0,nvidia-smi
1766961022.589063,10470,0,nvidia-smi
1766961022.678371,10470,0,nvidia-smi
1766961022.789030,10470,0,nvidia-smi
1766961022.889176,10470,0,nvidia-smi
1766961022.989809,10500,0,nvidia-smi
1766961023.090039,10500,0,nvidia-smi
1766961023.178366,10500,0,nvidia-smi
1766961023.290137,10500,0,nvidia-smi
1766961023.378088,10500,0,nvidia-smi
1766961023.500234,10500,0,nvidia-smi
1766961023.576035,10500,0,nvidia-smi
1766961023.678392,10500,0,nvidia-smi
1766961023.789058,10500,0,nvidia-smi
1766961023.878107,10500,0,nvidia-smi
1766961023.990072,10480,0,nvidia-smi
1766961024.089037,10480,0,nvidia-smi
1766961024.178549,10480,0,nvidia-smi
1766961024.278285,10480,0,nvidia-smi
1766961024.389188,10480,0,nvidia-smi
1766961024.501304,10480,0,nvidia-smi
1766961024.591198,10480,0,nvidia-smi
1766961024.689901,10480,0,nvidia-smi
1766961024.790356,10480,0,nvidia-smi
1766961024.877693,10480,0,nvidia-smi
1766961024.990145,10470,0,nvidia-smi
1766961025.077024,10470,0,nvidia-smi
1766961025.190218,10470,0,nvidia-smi
1766961025.290098,10470,0,nvidia-smi
1766961025.400364,10470,0,nvidia-smi
1766961025.477302,10470,0,nvidia-smi
1766961025.589359,10470,0,nvidia-smi
1766961025.690177,10470,0,nvidia-smi
1766961025.789132,10470,0,nvidia-smi
1766961025.889242,10470,0,nvidia-smi
1766961025.977914,10420,0,nvidia-smi
1766961026.078000,10420,0,nvidia-smi
1766961026.178325,10420,0,nvidia-smi
1766961026.290362,10420,0,nvidia-smi
1766961026.377698,10420,0,nvidia-smi
1766961026.490300,10420,0,nvidia-smi
1766961026.590000,10420,0,nvidia-smi
1766961026.677532,10420,0,nvidia-smi
1766961026.777484,10420,0,nvidia-smi
1766961026.890181,10420,0,nvidia-smi
1766961026.977659,10430,0,nvidia-smi
1766961027.089100,10430,0,nvidia-smi
1766961027.177546,10430,0,nvidia-smi
1766961027.278093,10430,0,nvidia-smi
1766961027.377671,10430,0,nvidia-smi
1766961027.489048,10430,0,nvidia-smi
1766961027.590111,10430,0,nvidia-smi
1766961027.689791,10430,0,nvidia-smi
1766961027.778246,10430,0,nvidia-smi
1766961027.889983,10430,0,nvidia-smi
1766961027.977949,10500,0,nvidia-smi
1766961028.088988,10500,0,nvidia-smi
1766961028.177530,10500,0,nvidia-smi
1766961028.277727,10500,0,nvidia-smi
1766961028.389965,10500,0,nvidia-smi
1766961028.478319,10500,0,nvidia-smi
1766961028.590146,10500,0,nvidia-smi
1766961028.677877,10500,0,nvidia-smi
1766961028.790185,10500,0,nvidia-smi
1766961028.877703,10500,0,nvidia-smi
1766961028.978057,10470,0,nvidia-smi
1766961029.090030,10470,0,nvidia-smi
1766961029.176953,10470,0,nvidia-smi
1766961029.290366,10470,0,nvidia-smi
1766961029.377987,10470,0,nvidia-smi
1766961029.489304,10470,0,nvidia-smi
1766961029.590257,10470,0,nvidia-smi
1766961029.690021,10470,0,nvidia-smi
1766961029.777681,10470,0,nvidia-smi
1766961029.901374,10470,0,nvidia-smi
1766961029.990401,10400,0,nvidia-smi
1766961030.089984,10400,0,nvidia-smi
1766961030.178446,10400,0,nvidia-smi
1766961030.278430,10400,0,nvidia-smi
1766961030.378559,10400,0,nvidia-smi
1766961030.478472,10400,0,nvidia-smi
1766961030.578162,10400,0,nvidia-smi
1766961030.689349,10400,0,nvidia-smi
1766961030.778276,10400,0,nvidia-smi
1766961030.888188,10400,0,nvidia-smi
1766961030.990176,10440,0,nvidia-smi
1766961031.077862,10440,0,nvidia-smi
1766961031.177740,10440,0,nvidia-smi
1766961031.277231,10440,0,nvidia-smi
1766961031.378368,10440,0,nvidia-smi
1766961031.477154,10440,0,nvidia-smi
1766961031.589188,10440,0,nvidia-smi
1766961031.689035,10440,0,nvidia-smi
1766961031.789051,10440,0,nvidia-smi
1766961031.890169,10440,0,nvidia-smi
1766961031.976959,10460,0,nvidia-smi
1766961032.078383,10460,0,nvidia-smi
1766961032.190033,10460,0,nvidia-smi
1766961032.289292,10460,0,nvidia-smi
1766961032.378196,10460,0,nvidia-smi
1766961032.488953,10460,0,nvidia-smi
1766961032.589178,10460,0,nvidia-smi
1766961032.688865,10460,0,nvidia-smi
1766961032.790028,10460,0,nvidia-smi
1766961032.889007,10460,0,nvidia-smi
1766961032.989263,10380,0,nvidia-smi
1766961033.088985,10380,0,nvidia-smi
1766961033.190198,10380,0,nvidia-smi
1766961033.290031,10380,0,nvidia-smi
1766961033.390028,10380,0,nvidia-smi
1766961033.488912,10380,0,nvidia-smi
1766961033.601354,10380,0,nvidia-smi
1766961033.689002,10380,0,nvidia-smi
1766961033.778148,10380,0,nvidia-smi
1766961033.877087,10380,0,nvidia-smi
1766961033.978093,10310,0,nvidia-smi
1766961034.089038,10310,0,nvidia-smi
1766961034.178314,10310,0,nvidia-smi
1766961034.289072,10310,0,nvidia-smi
1766961034.378513,10310,0,nvidia-smi
1766961034.489750,10310,0,nvidia-smi
1766961034.578330,10310,0,nvidia-smi
1766961034.688746,10310,0,nvidia-smi
1766961034.812183,10310,0,nvidia-smi
1766961034.900706,10310,0,nvidia-smi
1766961034.977697,10280,0,nvidia-smi
1766961035.090218,10280,0,nvidia-smi
1766961035.178082,10280,0,nvidia-smi
1766961035.290390,10280,0,nvidia-smi
1766961035.389802,10280,0,nvidia-smi
1766961035.489040,10280,0,nvidia-smi
1766961035.588990,10280,0,nvidia-smi
1766961035.677574,10280,0,nvidia-smi
1766961035.790132,10280,0,nvidia-smi
1766961035.877622,10280,0,nvidia-smi
1766961035.977596,10300,0,nvidia-smi
1766961036.078550,10300,0,nvidia-smi
1766961036.189196,10300,0,nvidia-smi
1766961036.290071,10300,0,nvidia-smi
1766961036.390325,10300,0,nvidia-smi
1766961036.477288,10300,0,nvidia-smi
1766961036.588976,10300,0,nvidia-smi
1766961036.678265,10300,0,nvidia-smi
1766961036.789015,10300,0,nvidia-smi
1766961036.890119,10300,0,nvidia-smi
1766961036.977137,10300,0,nvidia-smi
1766961037.088958,10300,0,nvidia-smi
1766961037.190165,10300,0,nvidia-smi
1766961037.290021,10300,0,nvidia-smi
1766961037.377405,10300,0,nvidia-smi
1766961037.489945,10300,0,nvidia-smi
1766961037.577608,10300,0,nvidia-smi
1766961037.689077,10300,0,nvidia-smi
1766961037.789273,10300,0,nvidia-smi
1766961037.918765,10300,0,nvidia-smi
1766961038.044927,10300,0,nvidia-smi
1766961038.091311,10300,0,nvidia-smi
1766961038.182312,10280,0,nvidia-smi
1766961038.277016,12070,0,nvidia-smi
1766961038.376402,13960,0,nvidia-smi
1766961038.476132,15590,0,nvidia-smi
1766961038.576456,17030,0,nvidia-smi
1766961038.676140,18300,0,nvidia-smi
1766961038.776595,19430,0,nvidia-smi
1766961038.876618,20440,0,nvidia-smi
1766961038.977099,21360,0,nvidia-smi
1766961039.076704,33010,0,nvidia-smi
1766961039.187771,33490,0,nvidia-smi
1766961039.289475,33490,0,nvidia-smi
1766961039.376126,33490,0,nvidia-smi
1766961039.488471,33490,0,nvidia-smi
1766961039.576635,33490,0,nvidia-smi
1766961039.676231,33490,0,nvidia-smi
1766961039.790119,38710,0,nvidia-smi
1766961039.876684,39440,0,nvidia-smi
1766961039.991267,39830,0,nvidia-smi
1766961040.094813,43860,0,nvidia-smi
1766961040.179305,58240,0,nvidia-smi
1766961040.279567,71680,0,nvidia-smi
1766961040.379278,81000,0,nvidia-smi
1766961040.490337,88980,0,nvidia-smi
1766961040.578444,95910,0,nvidia-smi
1766961040.691984,101850,0,nvidia-smi
1766961040.778970,147870,0,nvidia-smi
1766961040.891612,151830,0,nvidia-smi
1766961041.003289,164180,0,nvidia-smi
1766961041.091515,176930,0,nvidia-smi
1766961041.190094,186300,0,nvidia-smi
1766961041.291208,185320,0,nvidia-smi
1766961041.391729,185210,0,nvidia-smi
1766961041.479237,185470,0,nvidia-smi
1766961041.592292,185640,0,nvidia-smi
1766961041.678698,185620,0,nvidia-smi
1766961041.778920,185680,0,nvidia-smi
1766961041.878885,188140,0,nvidia-smi
1766961041.990708,189230,0,nvidia-smi
1766961042.079639,189270,0,nvidia-smi
1766961042.204563,189540,0,nvidia-smi
1766961042.279893,189580,0,nvidia-smi
1766961042.378901,189550,0,nvidia-smi
1766961042.478721,189590,0,nvidia-smi
1766961042.578001,190890,0,nvidia-smi
1766961042.678674,193430,0,nvidia-smi
1766961042.778486,193750,0,nvidia-smi
1766961042.891282,193770,0,nvidia-smi
1766961043.016539,191380,0,nvidia-smi
1766961043.077367,190350,0,nvidia-smi
1766961043.179365,193380,0,nvidia-smi
1766961043.279223,193810,0,nvidia-smi
1766961043.391974,194090,0,nvidia-smi
1766961043.492327,194040,0,nvidia-smi
1766961043.592314,194030,0,nvidia-smi
1766961043.678348,192700,0,nvidia-smi
1766961043.777691,190080,0,nvidia-smi
1766961043.878815,191830,0,nvidia-smi
1766961043.979051,193820,0,nvidia-smi
1766961044.078340,193850,0,nvidia-smi
1766961044.191706,193880,0,nvidia-smi
1766961044.292284,191050,0,nvidia-smi
1766961044.390599,190760,0,nvidia-smi
1766961044.491881,194050,0,nvidia-smi
1766961044.590547,194420,0,nvidia-smi
1766961044.678569,194420,0,nvidia-smi
1766961044.791193,194490,0,nvidia-smi
1766961044.878891,194590,0,nvidia-smi
1766961044.979118,192640,0,nvidia-smi
1766961045.079620,190760,0,nvidia-smi
1766961045.179626,190750,0,nvidia-smi
1766961045.279523,194090,0,nvidia-smi
1766961045.391894,194080,0,nvidia-smi
1766961045.490664,194010,0,nvidia-smi
1766961045.591646,190470,0,nvidia-smi
1766961045.692166,190210,0,nvidia-smi
1766961045.778583,190270,0,nvidia-smi
1766961045.877095,190240,0,nvidia-smi
1766961045.978899,193930,0,nvidia-smi
1766961046.078572,194180,0,nvidia-smi
1766961046.190492,194140,0,nvidia-smi
1766961046.278576,194230,0,nvidia-smi
1766961046.390871,190980,0,nvidia-smi
1766961046.479146,191000,0,nvidia-smi
1766961046.578963,191040,0,nvidia-smi
1766961046.678908,191130,0,nvidia-smi
1766961046.803028,194210,0,nvidia-smi
1766961046.891875,194610,0,nvidia-smi
1766961046.991560,194560,0,nvidia-smi
1766961047.104779,190860,0,nvidia-smi
1766961047.191947,190540,0,nvidia-smi
1766961047.278560,190490,0,nvidia-smi
1766961047.391021,190360,0,nvidia-smi
1766961047.503139,190070,0,nvidia-smi
1766961047.579807,191030,0,nvidia-smi
1766961047.678757,193830,0,nvidia-smi
1766961047.779333,193730,0,nvidia-smi
1766961047.879069,190760,0,nvidia-smi
1766961047.978414,190460,0,nvidia-smi
1766961048.078598,190570,0,nvidia-smi
1766961048.189979,190680,0,nvidia-smi
1766961048.291454,190750,0,nvidia-smi
1766961048.390239,190870,0,nvidia-smi
1766961048.492240,190920,0,nvidia-smi
1766961048.578707,191150,0,nvidia-smi
1766961048.678012,190160,0,nvidia-smi
1766961048.790085,187270,0,nvidia-smi
1766961048.878721,187280,0,nvidia-smi
1766961048.978452,187210,0,nvidia-smi
1766961049.078315,187140,0,nvidia-smi
1766961049.190846,187050,0,nvidia-smi
1766961049.278630,186900,0,nvidia-smi
1766961049.376856,186790,0,nvidia-smi
1766961049.478345,189430,0,nvidia-smi
1766961049.578266,188020,0,nvidia-smi
1766961049.690052,188370,0,nvidia-smi
1766961049.816816,188950,0,nvidia-smi
1766961049.891837,189600,0,nvidia-smi
1766961049.978490,190160,0,nvidia-smi
1766961050.078377,190600,0,nvidia-smi
1766961050.190767,191020,0,nvidia-smi
1766961050.291181,191330,0,nvidia-smi
1766961050.389661,191620,0,nvidia-smi
1766961050.490361,191850,0,nvidia-smi
1766961050.578720,189820,0,nvidia-smi
1766961050.678441,194150,0,nvidia-smi
1766961050.791216,193860,0,nvidia-smi
1766961050.891950,193320,0,nvidia-smi
1766961050.979030,192850,0,nvidia-smi
1766961051.078794,192400,0,nvidia-smi
1766961051.203258,192080,0,nvidia-smi
1766961051.278994,191790,0,nvidia-smi
1766961051.390767,191600,0,nvidia-smi
1766961051.478854,191480,0,nvidia-smi
1766961051.589835,191400,0,nvidia-smi
1766961051.690757,191970,0,nvidia-smi
1766961051.778503,191930,0,nvidia-smi
1766961051.892574,192030,0,nvidia-smi
1766961051.979141,192130,0,nvidia-smi
1766961052.078945,192180,0,nvidia-smi
1766961052.192010,192270,0,nvidia-smi
1766961052.278809,192300,0,nvidia-smi
1766961052.390496,192330,0,nvidia-smi
1766961052.515066,192430,0,nvidia-smi
1766961052.616598,192460,0,nvidia-smi
1766961052.691701,192540,0,nvidia-smi
1766961052.778614,191840,0,nvidia-smi
1766961052.891455,191990,0,nvidia-smi
1766961052.978605,192130,0,nvidia-smi
1766961053.078882,191990,0,nvidia-smi
1766961053.178496,191850,0,nvidia-smi
1766961053.279214,191700,0,nvidia-smi
1766961053.390599,191580,0,nvidia-smi
1766961053.476943,191510,0,nvidia-smi
1766961053.579578,195130,0,nvidia-smi
1766961053.678652,195440,0,nvidia-smi
1766961053.778754,195550,0,nvidia-smi
1766961053.878756,192760,0,nvidia-smi
1766961053.978332,192380,0,nvidia-smi
1766961054.091700,192200,0,nvidia-smi
1766961054.179076,192400,0,nvidia-smi
1766961054.278729,192480,0,nvidia-smi
1766961054.378087,192570,0,nvidia-smi
1766961054.478898,192670,0,nvidia-smi
1766961054.576882,192690,0,nvidia-smi
1766961054.691561,192570,0,nvidia-smi
1766961054.778615,192430,0,nvidia-smi
1766961054.889992,192210,0,nvidia-smi
1766961054.978438,192130,0,nvidia-smi
1766961055.078144,192420,0,nvidia-smi
1766961055.178500,195400,0,nvidia-smi
1766961055.290813,195300,0,nvidia-smi
1766961055.379269,195260,0,nvidia-smi
1766961055.476918,195200,0,nvidia-smi
1766961055.578842,198820,0,nvidia-smi
1766961055.678609,199040,0,nvidia-smi
1766961055.789994,195400,0,nvidia-smi
1766961055.890239,195240,0,nvidia-smi
1766961055.991747,195280,0,nvidia-smi
1766961056.078972,198370,0,nvidia-smi
1766961056.190831,198300,0,nvidia-smi
1766961056.278464,195200,0,nvidia-smi
1766961056.378763,195150,0,nvidia-smi
1766961056.476996,195260,0,nvidia-smi
1766961056.578198,199070,0,nvidia-smi
1766961056.678447,195730,0,nvidia-smi
1766961056.778552,195480,0,nvidia-smi
1766961056.878464,195630,0,nvidia-smi
1766961056.978426,196640,0,nvidia-smi
1766961057.090274,199560,0,nvidia-smi
1766961057.178478,196710,0,nvidia-smi
1766961057.278305,196340,0,nvidia-smi
1766961057.404348,196380,0,nvidia-smi
1766961057.491576,196540,0,nvidia-smi
1766961057.591596,196520,0,nvidia-smi
1766961057.676936,192760,0,nvidia-smi
1766961057.790039,195860,0,nvidia-smi
1766961057.877853,196080,0,nvidia-smi
1766961057.977997,195890,0,nvidia-smi
1766961058.079156,194840,0,nvidia-smi
1766961058.178646,192000,0,nvidia-smi
1766961058.276849,191710,0,nvidia-smi
1766961058.377958,195490,0,nvidia-smi
1766961058.478098,195750,0,nvidia-smi
1766961058.578402,195590,0,nvidia-smi
1766961058.677638,195560,0,nvidia-smi
1766961058.792179,195670,0,nvidia-smi
1766961058.890515,192350,0,nvidia-smi
1766961058.978777,194980,0,nvidia-smi
1766961059.078547,195460,0,nvidia-smi
1766961059.190336,195730,0,nvidia-smi
1766961059.278678,195600,0,nvidia-smi
1766961059.404567,195550,0,nvidia-smi
1766961059.477407,191790,0,nvidia-smi
1766961059.591437,195420,0,nvidia-smi
1766961059.678571,195760,0,nvidia-smi
1766961059.778017,195720,0,nvidia-smi
1766961059.878366,195710,0,nvidia-smi
1766961059.978043,195720,0,nvidia-smi
1766961060.102678,192960,0,nvidia-smi
1766961060.179140,192630,0,nvidia-smi
1766961060.278378,193460,0,nvidia-smi
1766961060.378055,196190,0,nvidia-smi
1766961060.478489,196320,0,nvidia-smi
1766961060.578425,196390,0,nvidia-smi
1766961060.691514,192520,0,nvidia-smi
1766961060.790534,192210,0,nvidia-smi
1766961060.891403,192280,0,nvidia-smi
1766961060.989883,192180,0,nvidia-smi
1766961061.090514,195190,0,nvidia-smi
1766961061.191078,195600,0,nvidia-smi
1766961061.279195,195440,0,nvidia-smi
1766961061.378939,194310,0,nvidia-smi
1766961061.492415,191680,0,nvidia-smi
1766961061.578471,191610,0,nvidia-smi
1766961061.691469,191570,0,nvidia-smi
1766961061.792413,191680,0,nvidia-smi
1766961061.891546,195290,0,nvidia-smi
1766961061.978871,196240,0,nvidia-smi
1766961062.078679,195500,0,nvidia-smi
1766961062.204864,192500,0,nvidia-smi
1766961062.278719,192140,0,nvidia-smi
1766961062.379002,192380,0,nvidia-smi
1766961062.477036,192510,0,nvidia-smi
1766961062.578522,195380,0,nvidia-smi
1766961062.678679,196640,0,nvidia-smi
1766961062.778660,196160,0,nvidia-smi
1766961062.891978,195990,0,nvidia-smi
1766961063.004476,192370,0,nvidia-smi
1766961063.078242,192110,0,nvidia-smi
1766961063.178272,192090,0,nvidia-smi
1766961063.278577,191970,0,nvidia-smi
1766961063.378452,191820,0,nvidia-smi
1766961063.479093,191650,0,nvidia-smi
1766961063.592074,191540,0,nvidia-smi
1766961063.691901,188510,0,nvidia-smi
1766961063.788929,188030,0,nvidia-smi
1766961063.878499,191460,0,nvidia-smi
1766961063.979288,191880,0,nvidia-smi
1766961064.091461,191930,0,nvidia-smi
1766961064.178448,191970,0,nvidia-smi
1766961064.292708,192050,0,nvidia-smi
1766961064.378657,192190,0,nvidia-smi
1766961064.478889,192320,0,nvidia-smi
1766961064.578926,193550,0,nvidia-smi
1766961064.678968,196270,0,nvidia-smi
1766961064.779020,196700,0,nvidia-smi
1766961064.878241,196730,0,nvidia-smi
1766961064.991687,193050,0,nvidia-smi
1766961065.103171,196150,0,nvidia-smi
1766961065.178282,196170,0,nvidia-smi
1766961065.278327,196120,0,nvidia-smi
1766961065.377007,196070,0,nvidia-smi
1766961065.478533,200770,0,nvidia-smi
1766961065.617439,198760,0,nvidia-smi
1766961065.679277,198760,0,nvidia-smi
1766961065.791457,196150,0,nvidia-smi
1766961065.878356,198870,0,nvidia-smi
1766961065.978629,199150,0,nvidia-smi
1766961066.078512,199090,0,nvidia-smi
1766961066.179012,195580,0,nvidia-smi
1766961066.277453,195530,0,nvidia-smi
1766961066.393029,200200,0,nvidia-smi
1766961066.478588,199720,0,nvidia-smi
1766961066.578974,196180,0,nvidia-smi
1766961066.689799,195940,0,nvidia-smi
1766961066.779073,198260,0,nvidia-smi
1766961066.878701,199780,0,nvidia-smi
1766961066.978843,196800,0,nvidia-smi
1766961067.078127,196560,0,nvidia-smi
1766961067.204197,196650,0,nvidia-smi
1766961067.291936,196710,0,nvidia-smi
1766961067.379435,196810,0,nvidia-smi
1766961067.478635,193200,0,nvidia-smi
1766961067.579010,192660,0,nvidia-smi
1766961067.691983,192520,0,nvidia-smi
1766961067.777733,192430,0,nvidia-smi
1766961067.891541,192650,0,nvidia-smi
1766961067.978590,192110,0,nvidia-smi
1766961068.078681,192020,0,nvidia-smi
1766961068.178983,191980,0,nvidia-smi
1766961068.291900,191930,0,nvidia-smi
1766961068.392197,191940,0,nvidia-smi
1766961068.490864,191840,0,nvidia-smi
1766961068.590580,191800,0,nvidia-smi
1766961068.678726,191790,0,nvidia-smi
1766961068.777928,191760,0,nvidia-smi
1766961068.878375,191740,0,nvidia-smi
1766961068.979019,189150,0,nvidia-smi
1766961069.076988,188050,0,nvidia-smi
1766961069.178899,192040,0,nvidia-smi
1766961069.292385,192000,0,nvidia-smi
1766961069.391808,192120,0,nvidia-smi
1766961069.479139,192150,0,nvidia-smi
1766961069.591584,192230,0,nvidia-smi
1766961069.715616,192350,0,nvidia-smi
1766961069.792594,192350,0,nvidia-smi
1766961069.878887,192380,0,nvidia-smi
1766961069.990423,192480,0,nvidia-smi
1766961070.091969,192540,0,nvidia-smi
1766961070.178599,192580,0,nvidia-smi
1766961070.278473,190530,0,nvidia-smi
1766961070.378924,191880,0,nvidia-smi
1766961070.492516,192030,0,nvidia-smi
1766961070.592379,191890,0,nvidia-smi
1766961070.679572,191780,0,nvidia-smi
1766961070.779114,191690,0,nvidia-smi
1766961070.878869,191700,0,nvidia-smi
1766961070.978625,191600,0,nvidia-smi
1766961071.078278,191500,0,nvidia-smi
1766961071.191430,191460,0,nvidia-smi
1766961071.278692,191360,0,nvidia-smi
1766961071.378770,189740,0,nvidia-smi
1766961071.478998,188000,0,nvidia-smi
1766961071.577009,187670,0,nvidia-smi
1766961071.679146,190850,0,nvidia-smi
1766961071.792130,192120,0,nvidia-smi
1766961071.879817,191830,0,nvidia-smi
1766961071.978813,191900,0,nvidia-smi
1766961072.091647,192100,0,nvidia-smi
1766961072.190121,192290,0,nvidia-smi
1766961072.278624,192450,0,nvidia-smi
1766961072.378895,192630,0,nvidia-smi
1766961072.504617,192740,0,nvidia-smi
1766961072.578679,192920,0,nvidia-smi
1766961072.679131,192980,0,nvidia-smi
1766961072.791841,189890,0,nvidia-smi
1766961072.888685,184350,0,nvidia-smi
1766961072.977304,172030,0,nvidia-smi
